CICLO,SECCION,DESCRIPCIONES,ITEMDELESTANDAR,VALORDELITEMDELESTANDAR,PESOPORCENTUAL,"CALIFICACIONSECCION"
PLANEAR,"GESTIÓN INTEGRAL DEL SISTEMA DE GESTIÓN DE LA SEGURIDAD Y 
SALUD EN EL TRABAJO (15%)",Gestión del cambio (1%),2.11.1 Evaluación del impacto de cambios internos y externos en el Sistema de Gestión de Seguridad y Salud en el Trabajo SG-SST,1,15,15
HACER,GESTIÓN DE LA SALUD (20%),Condiciones de salud en el trabajo (9% ),3.1.1 Evaluación Médica Ocupacional,1,9,8
HACER,GESTIÓN DE LA SALUD (20%),Condiciones de salud en el trabajo (9% ),3.1.2 Actividades de Promoción y Prevención en Salud,1,9,8
HACER,GESTIÓN DE LA SALUD (20%),Condiciones de salud en el trabajo (9% ),3.1.3 Información al médico de los perfiles de cargo,1,9,8
HACER,GESTIÓN DE LA SALUD (20%),Condiciones de salud en el trabajo (9% ),"3.1.4 Realización de los exámenes médicos ocupacionales: preingreso, periódicos",1,9,8
HACER,GESTIÓN DE LA SALUD (20%),Condiciones de salud en el trabajo (9% ),3.1.5 Custodia de Historias Clínicas,1,9,8
HACER,GESTIÓN DE LA SALUD (20%),Condiciones de salud en el trabajo (9% ),3.1.6 Restricciones y recomendaciones médico laborales,1,9,8
HACER,GESTIÓN DE LA SALUD (20%),Condiciones de salud en el trabajo (9% ),"3.1.7 Estilos de vida y entornos saludables (controles tabaquismo, alcoholismo, farmacodependencia y otros)",1,9,8
HACER,GESTIÓN DE LA SALUD (20%),Condiciones de salud en el trabajo (9% ),"3.1.8 Agua potable, servicios sanitarios y disposición de basuras",1,9,8
HACER,GESTIÓN DE LA SALUD (20%),Condiciones de salud en el trabajo (9% ),"3.1.9 Eliminación adecuada de residuos sólidos, líquidos o gaseosos",1,9,8
HACER,GESTIÓN DE LA SALUD (20%),"Registro, reporte e investigación de las
enfermedades laborales, los incidentes y accidentes del trabajo (5%)","3.2.1 Reporte de los accidentes de trabajo y enfermedad laboral a la ARL, EPS y Dirección Territorial del Ministerio de Trabajo",2,5,5
HACER,GESTIÓN DE LA SALUD (20%),"Registro, reporte e investigación de las
enfermedades laborales, los incidentes y accidentes del trabajo (5%)","3.2.2 Investigación de Accidentes, Incidentes y Enfermedad Laboral",2,5,5
HACER,GESTIÓN DE LA SALUD (20%),"Registro, reporte e investigación de las
enfermedades laborales, los incidentes y accidentes del trabajo (5%)","3.2.3 Registro y análisis estadístico de Incidentes, Accidentes de Trabajo y Enfermedad Laboral",1,5,5
HACER,GESTIÓN DE LA SALUD (20%),Mecanismos de vigilancia de las condiciones de salud de los trabajadores (6%),3.3.1 Medición de la severidad de los Accidentes de Trabajo y Enfermedad Laboral,1,6,12
HACER,GESTIÓN DE LA SALUD (20%),Mecanismos de vigilancia de las condiciones de salud de los trabajadores (6%),"3.3.2 Medición de la frecuencia de los Incidentes, Accidentes  de Trabajo y Enfermedad Laboral",1,6,12
HACER,GESTIÓN DE LA SALUD (20%),Mecanismos de vigilancia de las condiciones de salud de los trabajadores (6%),3.3.3 Medición de la mortalidad de Accidentes de Trabajo y Enfermedad Laboral,1,6,12
HACER,GESTIÓN DE LA SALUD (20%),Mecanismos de vigilancia de las condiciones de salud de los trabajadores (6%),"3.3.4 Medición de la prevalencia de incidentes, Accidentes de Trabajo y Enfermedad Laboral",1,6,12
HACER,GESTIÓN DE LA SALUD (20%),Mecanismos de vigilancia de las condiciones de salud de los trabajadores (6%),"3.3.5 Medición de la incidencia de Incidentes, Accidentes de Trabajo y Enfermedad Laboral",1,6,12
HACER,GESTIÓN DE LA SALUD (20%),Mecanismos de vigilancia de las condiciones de salud de los trabajadores (6%),"3.3.6 Medición del ausentismo por incidentes, Accidentes de Trabajo y Enfermedad Laboral",1,6,12
HACER,GESTIÓN DE PELIGROS Y RIESGOS (30%),"Identificación de peligros, evaluación y valoración de los riesgos (15%)","4.1.1 Metodología para la identificación, evaluación y valoración de peligros",4,15,11
HACER,GESTIÓN DE PELIGROS Y RIESGOS (30%),,4.1.2 Identificación de peligros con participación de todos los niveles de la empresa,4,15,11
HACER,GESTIÓN DE PELIGROS Y RIESGOS (30%),,"4.1.3 Identificación y priorización de la naturaleza de los peligros (Metodología adicional, cancerígenos y otros)",3,15,11
HACER,GESTIÓN DE PELIGROS Y RIESGOS (30%),,"4.1.4 Realización mediciones ambientales, químicos, físicos y biológicos",4,15,11
HACER,GESTIÓN DE PELIGROS Y RIESGOS (30%),Medidas de prevención y control para intervenir los peligros/riesgos  (15%),4.2.1 Se implementan las medidas de prevención y control de peligros,2.5,15,15
HACER,GESTIÓN DE PELIGROS Y RIESGOS (30%),,4.2.2 Se verifica aplicación de las medidas de prevención y control,2.5,15,15
HACER,GESTIÓN DE PELIGROS Y RIESGOS (30%),,"4.2.3 Hay procedimientos, instructivos, fichas, protocolos",2.5,15,15
HACER,GESTIÓN DE PELIGROS Y RIESGOS (30%),,4.2.4 Inspección con el COPASST o Vigía,2.5,15,15
HACER,GESTIÓN DE PELIGROS Y RIESGOS (30%),,"4.2.5 Mantenimiento periódico de instalaciones, equipos, máquinas, herramientas",2.5,15,15
HACER,GESTIÓN DE PELIGROS Y RIESGOS (30%),,"4.2.6 Entrega de Elementos de Protección Persona EPP, se verifica con contratistas y subcontratistas",2.5,15,15
HACER,GESTIÓN DE AMENAZAS (10%),"Plan de prevención, preparación y respuesta ante emergencias (10%)",5.1.1 Se cuenta con el Plan de Prevención y Preparación ante emergencias,5,10,10
HACER,GESTIÓN DE AMENAZAS (10%),"Plan de prevención, preparación y respuesta ante emergencias (10%)","5.1.2 Brigada de prevención conformada, capacitada y dotada",5,10,10
VERIFICAR,"VERIFICACIÓN DEL
SG-SST (5%)",Gestión y resultados del SG-SST. (5%),"6.1.1 Indicadores estructura, proceso y resultado",1.25,5,2.5
VERIFICAR,"VERIFICACIÓN DEL
SG-SST (5%)",Gestión y resultados del SG-SST. (5%),6.1.2 Las empresa adelanta auditoría por lo menos una vez al año,1.25,5,2.5
VERIFICAR,"VERIFICACIÓN DEL
SG-SST (5%)",Gestión y resultados del SG-SST. (5%),"6.1.3 Revisión anual por la alta dirección, resultados y alcance de la auditoría",1.25,5,2.5
VERIFICAR,"VERIFICACIÓN DEL
SG-SST (5%)",Gestión y resultados del SG-SST. (5%),6.1.4 Planificar auditoría con el COPASST,1.25,5,2.5
ACTUAR,MEJORAMIENTO (10%),Acciones preventivas y correctivas con base en  los resultados del SG-SST. (10%),7.1.1 Definir acciones de Promoción y Prevención con base en resultados del Sistema de Gestión de Seguridad y Salud en el Trabajo SG-SST,2.5,10,7.5
ACTUAR,MEJORAMIENTO (10%),Acciones preventivas y correctivas con base en  los resultados del SG-SST. (10%),"7.1.2 Toma de medidas correctivas, preventivas y de mejora",2.5,10,7.5
ACTUAR,MEJORAMIENTO (10%),Acciones preventivas y correctivas con base en  los resultados del SG-SST. (10%),"7.1.3 Ejecución de acciones preventivas, correctivas y de mejora de la investigación de incidentes, accidentes de trabajo y enfermedad laboral",2.5,10,7.5
ACTUAR,MEJORAMIENTO (10%),Acciones preventivas y correctivas con base en  los resultados del SG-SST. (10%),7.1.4 Implementar medidas y acciones correctivas de autoridades y de ARL,2.5,10,7.5
